,cities,Lat,Temperature,Humidity,Cloudiness (%),Wind Speed (mph)
0,carutapera,-1.2,77.93,87.0,0.0,9.42
1,hamilton,32.3,78.8,69.0,40.0,13.87
2,shimoda,34.7,78.8,74.0,40.0,14.99
3,wattegama,7.35,83.87,66.0,64.0,7.18
4,salalah,17.01,78.8,74.0,75.0,9.17
5,iqaluit,63.75,28.7,100.0,80.0,8.63
6,rikitea,-23.12,70.37,100.0,92.0,7.4
7,kargil,34.56,33.02,94.0,92.0,1.7
8,puerto ayora,-0.74,68.48,100.0,0.0,9.53
9,ushuaia,-54.81,32.0,100.0,90.0,6.93
10,chuy,-33.69,65.24,99.0,92.0,4.16
11,dikson,73.51,41.48,91.0,92.0,8.52
12,cape town,-33.93,59.0,67.0,0.0,13.87
13,nikolskoye,59.7,50.0,87.0,20.0,15.66
14,qaanaaq,77.48,15.56,100.0,0.0,9.86
15,banfora,10.64,71.36,98.0,76.0,6.06
16,saskylakh,71.97,40.31,91.0,80.0,5.17
17,mayumba,-3.44,75.23,99.0,68.0,4.05
18,kaitangata,-46.28,45.08,90.0,92.0,13.44
19,hasaki,35.73,79.65,54.0,40.0,8.05
20,torbay,47.66,45.35,100.0,0.0,12.55
21,jamestown,-33.21,69.2,28.0,20.0,11.21
22,mahebourg,-20.41,78.8,65.0,40.0,17.22
23,kinsale,51.71,44.6,93.0,40.0,13.87
24,albany,42.65,46.98,76.0,90.0,4.7
25,hilo,19.71,75.92,79.0,75.0,4.7
26,mataura,-46.19,46.07,82.0,76.0,12.44
27,champerico,16.38,70.91,87.0,64.0,1.7
28,troitsko-pechorsk,62.71,56.87,91.0,92.0,6.06
29,komsomolskiy,67.55,54.71,97.0,92.0,15.35
30,pacifica,37.61,58.73,100.0,90.0,3.36
31,hithadhoo,-0.6,84.05,100.0,20.0,5.39
32,nicoya,10.15,73.16,96.0,56.0,2.59
33,hofn,64.25,38.6,100.0,0.0,4.61
34,upernavik,72.79,27.8,100.0,20.0,7.63
35,beringovskiy,63.05,45.17,98.0,92.0,14.12
36,klaksvik,62.23,39.2,86.0,56.0,14.99
37,aswan,24.09,83.87,36.0,0.0,7.4
38,thompson,55.74,22.13,100.0,0.0,2.82
39,flinders,-34.58,60.8,63.0,90.0,11.41
40,leningradskiy,69.38,40.67,100.0,92.0,0.92
41,busselton,-33.64,65.87,88.0,32.0,11.21
42,hambantota,6.12,82.25,95.0,64.0,11.54
43,hobart,-42.88,48.2,57.0,75.0,19.46
44,paamiut,61.99,42.65,87.0,88.0,44.65
45,luderitz,-26.65,53.18,84.0,0.0,17.81
46,hermanus,-34.42,41.66,94.0,20.0,2.71
47,maine-soroa,13.21,78.02,46.0,80.0,6.96
48,huejuquilla el alto,22.63,55.25,98.0,36.0,2.26
49,vaini,15.34,79.37,75.0,32.0,4.83
50,lagoa,37.14,71.6,49.0,0.0,2.24
51,souillac,45.6,67.01,88.0,90.0,11.41
52,avarua,-21.21,71.6,83.0,75.0,13.87
53,adrar,27.87,80.6,34.0,40.0,11.41
54,lucea,18.44,80.6,78.0,20.0,6.93
55,slyudyanka,51.66,54.44,72.0,0.0,3.83
56,portland,45.52,52.41,74.0,1.0,2.37
57,punta arenas,-53.16,33.8,59.0,75.0,9.17
58,ahipara,-35.17,55.61,90.0,48.0,12.66
59,longyearbyen,78.22,35.6,69.0,75.0,28.86
60,ponta delgada,37.73,68.0,88.0,20.0,3.36
61,andros town,24.73,78.8,83.0,20.0,5.73
62,yulara,-25.24,82.4,12.0,0.0,8.05
63,linjiang,41.81,54.08,67.0,76.0,7.63
64,kahului,20.89,75.06,69.0,40.0,6.93
65,cabo san lucas,22.89,78.8,78.0,5.0,4.7
66,vilcun,-38.65,42.02,94.0,88.0,7.96
67,georgetown,6.8,75.2,100.0,40.0,2.24
68,antofagasta,-23.65,59.0,77.0,90.0,4.7
69,port lincoln,-34.72,59.75,87.0,20.0,14.23
70,maturin,9.75,76.58,93.0,48.0,3.94
71,rio grande,-32.03,67.76,94.0,92.0,7.96
72,ostrow mazowiecka,52.8,52.73,63.0,36.0,11.65
73,tezu,27.93,72.71,78.0,68.0,1.81
74,opuwo,-18.06,67.67,30.0,12.0,4.94
75,new norfolk,-42.78,48.2,60.0,75.0,19.46
76,bluff,-23.58,83.33,24.0,0.0,12.21
77,comodoro rivadavia,-45.87,42.8,81.0,0.0,3.36
78,ambilobe,-13.19,83.6,43.0,0.0,13.0
79,barrow,-38.31,49.67,43.0,0.0,6.96
80,vera cruz,-22.22,64.79,65.0,0.0,10.76
81,betafo,-19.84,73.88,32.0,0.0,3.38
82,chifeng,42.27,59.93,30.0,32.0,12.77
83,otane,-39.89,55.07,64.0,0.0,1.14
84,kodiak,39.95,50.0,96.0,1.0,3.38
85,atuona,-9.8,79.55,100.0,0.0,8.63
86,hobyo,5.35,80.63,73.0,0.0,19.15
87,bowling green,36.99,64.83,96.0,90.0,4.7
88,son la,21.32,82.79,62.0,0.0,1.7
89,bambous virieux,-20.34,78.8,65.0,40.0,17.22
90,faya,18.39,78.8,16.0,0.0,6.93
91,aklavik,68.22,34.55,91.0,92.0,7.4
92,saint-leu,-21.15,79.74,54.0,0.0,6.93
93,kumluca,36.37,68.03,44.0,0.0,1.92
94,klyuchi,52.25,57.5,75.0,92.0,12.66
95,markala,13.69,76.13,83.0,32.0,2.59
96,ayan,40.67,57.05,69.0,0.0,2.93
97,cayambe,0.04,38.06,93.0,32.0,0.92
98,sisimiut,66.94,18.53,100.0,32.0,3.49
99,lebu,8.96,66.2,52.0,20.0,6.73
100,skibbereen,51.55,44.6,93.0,40.0,13.87
101,sabzevar,36.21,75.2,27.0,0.0,11.41
102,bilma,18.69,76.76,23.0,8.0,5.73
103,faanui,-16.48,75.14,100.0,92.0,20.04
104,marathon,48.72,39.32,100.0,92.0,13.67
105,tuktoyaktuk,69.44,28.43,100.0,36.0,11.32
106,byron bay,-28.65,69.8,64.0,0.0,9.17
107,poum,41.28,55.4,87.0,20.0,4.7
108,kapaa,22.08,78.66,87.0,75.0,13.87
109,esperance,10.24,75.2,100.0,20.0,4.72
110,east london,-33.02,60.8,77.0,0.0,2.24
111,altay,47.83,56.42,47.0,44.0,3.04
112,fort nelson,58.81,41.0,56.0,20.0,4.7
113,belyy yar,53.6,62.6,67.0,0.0,4.47
114,vestmannaeyjar,63.44,35.63,100.0,0.0,5.61
115,husavik,50.56,39.5,96.0,76.0,12.66
116,chokurdakh,70.62,35.63,90.0,88.0,6.62
117,shwebo,22.57,89.81,88.0,32.0,0.69
118,constitucion,23.99,59.93,97.0,88.0,0.81
119,boa vista,2.82,78.8,78.0,0.0,3.36
120,romitan,39.93,77.0,36.0,0.0,4.7
121,jieshi,22.82,81.17,100.0,80.0,6.73
122,verkhnevilyuysk,63.45,54.62,56.0,8.0,4.83
123,chandrapur,19.95,86.48,88.0,12.0,5.95
124,berdigestyakh,62.1,47.42,70.0,24.0,9.53
125,mount isa,-20.73,89.6,17.0,0.0,9.17
126,sorong,-0.86,84.77,96.0,32.0,13.78
127,porto novo,-23.68,64.4,88.0,20.0,6.93
128,mayo,63.59,41.0,86.0,90.0,5.82
129,naze,5.43,71.9,98.0,92.0,1.14
130,pevek,69.7,43.91,99.0,48.0,1.81
131,ginda,30.69,55.61,100.0,92.0,1.7
132,tasiilaq,65.61,30.2,74.0,20.0,1.12
133,briancon,44.9,42.47,85.0,0.0,1.59
134,yellowknife,62.45,42.83,77.0,0.0,20.38
135,saint-augustin,44.83,67.19,100.0,90.0,4.7
136,tiznit,29.7,70.1,84.0,0.0,3.71
137,coahuayana,18.62,68.48,81.0,80.0,4.61
138,nizwa,22.93,96.56,20.0,0.0,4.05
139,callaguip,18.07,87.8,74.0,20.0,9.17
140,stjordalshalsen,63.47,42.8,93.0,75.0,21.92
141,geraldton,49.72,33.74,95.0,92.0,5.17
142,aleppo,36.2,76.22,67.0,0.0,7.63
143,bredasdorp,-34.53,53.6,93.0,0.0,3.36
144,petrolina de goias,-16.09,68.0,52.0,0.0,5.82
145,waycross,31.21,71.26,90.0,1.0,2.59
146,erzin,36.95,81.63,69.0,20.0,4.38
147,quatre cocos,-20.21,78.8,65.0,40.0,17.22
148,bethel,60.79,48.02,92.0,75.0,19.46
149,sinfra,6.62,73.61,98.0,92.0,2.93
150,havre-saint-pierre,50.23,38.33,68.0,0.0,13.56
151,guane,22.2,75.14,97.0,8.0,2.59
152,provideniya,64.42,46.61,92.0,0.0,13.0
153,ucluelet,48.94,51.38,100.0,100.0,1.81
154,soyo,-6.13,73.25,90.0,92.0,3.83
155,havelock,34.88,68.74,100.0,1.0,4.94
156,kandrian,-6.21,78.83,85.0,92.0,7.63
157,russell,-33.01,68.0,68.0,0.0,13.87
158,cidreira,-30.17,69.38,81.0,20.0,8.19
159,fairbanks,64.84,46.94,96.0,90.0,3.38
160,san quintin,17.54,87.8,74.0,20.0,9.17
161,alice springs,-23.7,84.2,9.0,0.0,3.36
162,benghazi,32.12,79.28,99.0,0.0,8.97
163,katsuura,33.93,77.0,73.0,75.0,4.7
164,saint-philippe,45.36,42.57,87.0,1.0,5.82
165,mar del plata,-46.43,35.45,100.0,8.0,5.61
166,kavaratti,10.57,81.35,100.0,64.0,2.71
167,saint george,39.45,73.4,46.0,0.0,4.7
168,cayenne,4.94,73.4,100.0,20.0,7.4
169,cristalina,-16.77,63.89,75.0,20.0,4.5
170,butaritari,3.07,85.49,100.0,12.0,5.17
171,belmonte,40.36,53.81,74.0,0.0,2.48
172,sayat,38.78,80.6,22.0,0.0,4.7
173,port alfred,-33.59,63.44,98.0,12.0,5.17
174,port macquarie,-31.43,71.6,43.0,0.0,19.46
175,vardo,39.62,58.6,74.0,20.0,4.7
176,santo domingo,18.48,75.2,94.0,40.0,5.82
177,kalety,50.56,55.4,62.0,0.0,11.41
178,kiama,-34.67,60.8,63.0,90.0,11.41
179,khani,41.96,71.6,78.0,40.0,5.82
180,kirakira,-10.46,81.8,100.0,20.0,16.46
181,mattru,7.62,73.34,99.0,88.0,2.93
182,kasama,-10.21,69.2,39.0,0.0,6.73
183,kenai,60.55,51.08,73.0,1.0,16.11
184,fallon,46.84,44.96,92.0,90.0,13.87
185,pontes e lacerda,-15.23,69.47,87.0,36.0,2.59
186,xunchang,28.45,71.81,91.0,76.0,2.37
187,vostok,46.45,58.58,66.0,20.0,2.93
188,vanavara,60.35,54.35,55.0,32.0,4.16
189,severo-kurilsk,50.68,51.11,90.0,36.0,5.73
190,ilulissat,69.22,33.8,40.0,12.0,17.22
191,ribeira grande,38.52,75.2,83.0,40.0,11.41
192,castro,-42.48,44.63,99.0,80.0,8.63
193,khandyga,62.65,42.47,97.0,88.0,4.38
194,saint-pierre,48.95,65.21,93.0,90.0,20.8
195,marquette,46.54,52.09,83.0,90.0,5.82
196,birin,35.01,74.69,57.0,0.0,6.06
197,tuatapere,-46.13,47.15,100.0,0.0,11.21
198,trelew,-43.25,39.95,88.0,0.0,3.83
199,airai,-8.93,87.38,34.0,12.0,2.04
200,ostrovnoy,68.05,50.66,84.0,32.0,18.59
201,srednekolymsk,67.46,35.18,91.0,80.0,3.38
202,rocha,-34.48,65.69,100.0,92.0,3.83
203,vyazma,55.21,50.3,98.0,92.0,8.75
204,dwarahat,29.78,63.35,95.0,100.0,2.37
205,nuuk,64.17,41.0,65.0,80.0,21.92
206,bacolod,10.68,81.17,91.0,76.0,3.15
207,muswellbrook,-32.27,67.94,67.0,68.0,2.71
208,likasi,-10.99,69.38,48.0,64.0,11.32
209,baiao,-2.79,76.58,89.0,0.0,4.38
210,muisne,0.61,71.45,93.0,68.0,2.93
211,cherskiy,68.75,35.81,89.0,88.0,2.26
212,victoria,5.28,87.03,79.0,75.0,10.29
213,meru,0.05,68.21,74.0,0.0,4.94
214,tete,-16.16,71.81,76.0,68.0,9.98
215,sohag,26.55,76.85,55.0,0.0,4.94
216,valparaiso,41.47,49.42,87.0,1.0,3.83
217,pochutla,15.74,83.33,100.0,76.0,4.94
218,san patricio,-26.98,76.67,76.0,0.0,5.61
219,pisco,-13.71,60.8,87.0,8.0,6.93
220,srivardhan,18.03,79.55,91.0,92.0,7.85
221,calabozo,8.92,72.89,97.0,88.0,3.83
222,lavrentiya,65.58,45.53,88.0,0.0,19.93
223,tiksi,71.64,34.1,94.0,8.0,12.44
224,sambava,-14.27,74.51,100.0,0.0,15.35
225,teya,21.05,73.4,94.0,20.0,2.37
226,gat,14.69,78.29,95.0,32.0,7.07
227,sitka,37.17,50.39,83.0,0.0,3.04
228,mingyue,43.11,55.61,78.0,36.0,2.37
229,port elizabeth,39.31,62.6,75.0,75.0,5.82
230,rapid city,44.08,55.44,76.0,1.0,2.59
231,vytegra,61.01,52.73,100.0,92.0,11.77
232,pacific grove,36.62,53.87,93.0,90.0,3.36
233,vila franca do campo,37.72,68.0,88.0,20.0,3.36
234,nangong,37.36,77.93,30.0,0.0,6.96
235,kalundborg,55.68,50.0,87.0,40.0,10.29
236,zelenogorskiy,55.03,57.2,71.0,0.0,11.18
237,fortuna,38.18,65.55,88.0,0.0,2.48
238,sangmelima,2.93,71.18,95.0,92.0,2.71
239,narsaq,60.91,46.4,31.0,92.0,39.15
240,mandawar,29.49,80.9,84.0,24.0,17.02
241,concepcion del uruguay,-32.48,68.0,88.0,40.0,5.82
242,avera,33.19,70.14,92.0,1.0,5.61
243,forest grove,45.52,52.57,89.0,1.0,2.48
244,meulaboh,4.14,82.43,100.0,48.0,9.75
245,bloomfield,40.81,59.07,100.0,1.0,3.38
246,mehamn,71.03,47.15,91.0,12.0,19.71
247,tucuman,-17.17,47.87,80.0,8.0,1.59
248,okhotsk,59.36,52.73,74.0,68.0,5.28
249,karachi,24.87,84.14,84.0,0.0,9.08
250,ninghai,29.29,80.6,74.0,75.0,6.71
251,gizo,31.8,80.6,69.0,20.0,1.12
252,cockburn town,21.46,82.97,100.0,8.0,13.0
253,lima,-12.06,55.25,72.0,12.0,2.59
254,augustow,53.84,52.01,79.0,0.0,16.24
255,iquitos,-3.75,75.2,94.0,0.0,3.36
256,maldonado,-34.91,60.8,93.0,0.0,4.7
257,bitung,1.44,89.6,49.0,20.0,9.17
258,itarema,-2.92,76.94,89.0,88.0,14.0
259,turukhansk,65.8,51.29,97.0,48.0,13.33
260,nadym,65.53,50.03,84.0,80.0,10.2
261,xinqing,48.28,53.36,73.0,92.0,2.93
262,deputatskiy,69.3,35.63,61.0,8.0,4.38
263,akdepe,42.05,69.78,53.0,0.0,11.41
264,iracoubo,5.48,78.02,83.0,0.0,5.06
265,pyra,-1.82,75.41,87.0,0.0,7.85
266,alta floresta,-9.87,72.8,89.0,76.0,2.37
267,caucaia,-3.73,77.0,88.0,40.0,9.17
